// Initial random seed:
1545695815323

// RunInitializeCallbacks():
initializeMutationRate(1e-07);
initializeRecombinationRate(1e-05);
BDM pairs: 3 9 0 1 5 6 8 7 4 2
initializeMutationType(1, 0.5, "n", 0, 1);
initializeMutationType(2, 0.5, "f", 0);
initializeMutationType(3, 0.5, "f", 0);
initializeMutationType(4, 0.5, "f", 0.009);
initializeMutationType(5, 0.5, "f", 0.009);
initializeMutationType(6, 0.5, "f", 0);
initializeMutationType(7, 0.5, "f", 0);
initializeGenomicElementType(1, m1, 1);
OUT3	test	M5	10027	p2	10890	2	0.9775	NA
OUT3	test	M4	10027	p2	11880	1	0.028	NA
OUT3	test	M5	10027	p2	11880	2	0.972	NA
OUT3	test	M4	10027	p2	12870	1	0.0275	NA
OUT3	test	M5	10027	p2	12870	2	0.9725	NA
OUT3	test	M4	10027	p2	13860	1	0.021	NA
OUT3	test	M5	10027	p2	13860	2	0.979	NA
OUT3	test	M4	10027	p2	14850	1	0.021	NA
OUT3	test	M5	10027	p2	14850	2	0.979	NA
OUT3	test	M4	10027	p2	15840	1	0.021	NA
OUT3	test	M5	10027	p2	15840	2	0.979	NA
OUT3	test	M4	10027	p2	16830	1	0.015	NA
OUT3	test	M5	10027	p2	16830	2	0.985	NA
OUT3	test	M4	10027	p2	17820	1	0.015	NA
OUT3	test	M5	10027	p2	17820	2	0.985	NA
OUT3	test	M4	10027	p2	18810	1	0.015	NA
OUT3	test	M5	10027	p2	18810	2	0.985	NA
OUT3	test	M4	10027	p2	19800	1	0.015	NA
OUT3	test	M5	10027	p2	19800	2	0.985	NA
OUT3	test	M4	10027	p2	20790	1	0.0195	NA
OUT3	test	M5	10027	p2	20790	2	0.9805	NA
OUT3	test	M4	10027	p2	21780	1	0.015	NA
OUT3	test	M5	10027	p2	21780	2	0.985	NA
OUT3	test	M4	10027	p2	22770	1	0.015	NA
OUT3	test	M5	10027	p2	22770	2	0.985	NA
OUT3	test	M4	10027	p2	23760	1	0.015	NA
OUT3	test	M5	10027	p2	23760	2	0.985	NA
OUT3	test	M4	10027	p2	24750	1	0.015	NA
OUT3	test	M5	10027	p2	24750	2	0.985	NA
OUT3	test	M4	10027	p2	25740	1	0.015	NA
OUT3	test	M5	10027	p2	25740	2	0.985	NA
OUT3	test	M4	10027	p2	26730	1	0.015	NA
OUT3	test	M5	10027	p2	26730	2	0.985	NA
OUT3	test	M4	10027	p2	27720	1	0.015	NA
OUT3	test	M5	10027	p2	27720	2	0.985	NA
OUT3	test	M4	10027	p2	28710	1	0.015	NA
OUT3	test	M5	10027	p2	28710	2	0.985	NA
OUT3	test	M4	10027	p2	29700	1	0.015	NA
OUT3	test	M5	10027	p2	29700	2	0.985	NA
OUT3	test	M4	10027	p2	30690	1	0.0155	NA
OUT3	test	M5	10027	p2	30690	2	0.9845	NA
OUT3	test	M4	10027	p2	31680	1	0.0155	NA
OUT3	test	M5	10027	p2	31680	2	0.9845	NA
OUT3	test	M4	10027	p2	32670	1	0.015	NA
OUT3	test	M5	10027	p2	32670	2	0.985	NA
OUT3	test	M4	10027	p2	33660	1	0.015	NA
OUT3	test	M5	10027	p2	33660	2	0.985	NA
OUT3	test	M4	10027	p2	34650	1	0.015	NA
OUT3	test	M5	10027	p2	34650	2	0.985	NA
OUT3	test	M4	10027	p2	35640	1	0.015	NA
OUT3	test	M5	10027	p2	35640	2	0.985	NA
OUT3	test	M4	10027	p2	36630	1	0.015	NA
OUT3	test	M5	10027	p2	36630	2	0.985	NA
OUT3	test	M4	10027	p2	37620	1	0.015	NA
OUT3	test	M5	10027	p2	37620	2	0.985	NA
OUT3	test	M4	10027	p2	38610	1	0.015	NA
OUT3	test	M5	10027	p2	38610	2	0.985	NA
OUT3	test	M4	10027	p2	39600	1	0.015	NA
OUT3	test	M5	10027	p2	39600	2	0.985	NA
OUT3	test	M4	10027	p2	40590	1	0.015	NA
OUT3	test	M5	10027	p2	40590	2	0.985	NA
OUT3	test	M4	10027	p2	41580	1	0.014	NA
OUT3	test	M5	10027	p2	41580	2	0.986	NA
OUT3	test	M4	10027	p2	42570	1	0.014	NA
OUT3	test	M5	10027	p2	42570	2	0.986	NA
OUT3	test	M4	10027	p2	43560	1	0.014	NA
OUT3	test	M5	10027	p2	43560	2	0.986	NA
OUT3	test	M4	10027	p2	44550	1	0.014	NA
OUT3	test	M5	10027	p2	44550	2	0.986	NA
OUT3	test	M4	10027	p2	45540	1	0.014	NA
OUT3	test	M5	10027	p2	45540	2	0.986	NA
OUT3	test	M4	10027	p2	46530	1	0.014	NA
OUT3	test	M5	10027	p2	46530	2	0.986	NA
OUT3	test	M4	10027	p2	47520	1	0.014	NA
OUT3	test	M5	10027	p2	47520	2	0.986	NA
OUT3	test	M4	10027	p2	48510	1	0.014	NA
OUT3	test	M5	10027	p2	48510	2	0.986	NA
OUT3	test	M4	10027	p2	49500	1	0.014	NA
OUT3	test	M5	10027	p2	49500	2	0.986	NA
OUT3	test	M4	10027	p2	50490	1	0.014	NA
OUT3	test	M5	10027	p2	50490	2	0.986	NA
OUT3	test	M4	10027	p2	51480	1	0.014	NA
OUT3	test	M5	10027	p2	51480	2	0.986	NA
OUT3	test	M4	10027	p2	52470	1	0.014	NA
OUT3	test	M5	10027	p2	52470	2	0.986	NA
OUT3	test	M4	10027	p2	53460	1	0.014	NA
OUT3	test	M5	10027	p2	53460	2	0.986	NA
OUT3	test	M4	10027	p2	54450	1	0.014	NA
OUT3	test	M5	10027	p2	54450	2	0.986	NA
OUT3	test	M4	10027	p2	55440	1	0.014	NA
OUT3	test	M5	10027	p2	55440	2	0.986	NA
OUT3	test	M4	10027	p2	56430	1	0.014	NA
OUT3	test	M5	10027	p2	56430	2	0.986	NA
OUT3	test	M4	10027	p2	57420	1	0.014	NA
OUT3	test	M5	10027	p2	57420	2	0.986	NA
OUT3	test	M4	10027	p2	58410	1	0.014	NA
OUT3	test	M5	10027	p2	58410	2	0.986	NA
OUT3	test	M4	10027	p2	59400	1	0.0145	NA
OUT3	test	M5	10027	p2	59400	2	0.9855	NA
OUT3	test	M4	10027	p2	60390	1	0.014	NA
OUT3	test	M5	10027	p2	60390	2	0.986	NA
OUT3	test	M4	10027	p2	61380	1	0.014	NA
OUT3	test	M5	10027	p2	61380	2	0.986	NA
OUT3	test	M4	10027	p2	62370	1	0.014	NA
OUT3	test	M5	10027	p2	62370	2	0.986	NA
OUT3	test	M4	10027	p2	63360	1	0.014	NA
OUT3	test	M5	10027	p2	63360	2	0.986	NA
OUT3	test	M4	10027	p2	64350	1	0.0135	NA
OUT3	test	M5	10027	p2	64350	2	0.9865	NA
OUT3	test	M4	10027	p2	65340	1	0.0135	NA
OUT3	test	M5	10027	p2	65340	2	0.9865	NA
OUT3	test	M4	10027	p2	66330	1	0.014	NA
OUT3	test	M5	10027	p2	66330	2	0.986	NA
OUT3	test	M4	10027	p2	67320	1	0.014	NA
OUT3	test	M5	10027	p2	67320	2	0.986	NA
OUT3	test	M4	10027	p2	68310	1	0.014	NA
OUT3	test	M5	10027	p2	68310	2	0.986	NA
OUT3	test	M4	10027	p2	69300	1	0.014	NA
OUT3	test	M5	10027	p2	69300	2	0.986	NA
OUT3	test	M4	10027	p2	70290	1	0.014	NA
OUT3	test	M5	10027	p2	70290	2	0.986	NA
OUT3	test	M4	10027	p2	71280	1	0.014	NA
OUT3	test	M5	10027	p2	71280	2	0.986	NA
OUT3	test	M4	10027	p2	72270	1	0.014	NA
OUT3	test	M5	10027	p2	72270	2	0.986	NA
OUT3	test	M4	10027	p2	73260	1	0.014	NA
OUT3	test	M5	10027	p2	73260	2	0.986	NA
OUT3	test	M4	10027	p2	74250	1	0.014	NA
OUT3	test	M5	10027	p2	74250	2	0.986	NA
OUT3	test	M4	10027	p2	75240	1	0.014	NA
OUT3	test	M5	10027	p2	75240	2	0.986	NA
OUT3	test	M4	10027	p2	76230	1	0.014	NA
OUT3	test	M5	10027	p2	76230	2	0.986	NA
OUT3	test	M4	10027	p2	77220	1	0.014	NA
OUT3	test	M5	10027	p2	77220	2	0.986	NA
OUT3	test	M4	10027	p2	78210	1	0.014	NA
OUT3	test	M5	10027	p2	78210	2	0.986	NA
OUT3	test	M4	10027	p2	79200	1	0.014	NA
OUT3	test	M5	10027	p2	79200	2	0.986	NA
OUT3	test	M4	10027	p2	80190	1	0.014	NA
OUT3	test	M5	10027	p2	80190	2	0.986	NA
OUT3	test	M4	10027	p2	81180	1	0.014	NA
OUT3	test	M5	10027	p2	81180	2	0.986	NA
OUT3	test	M4	10027	p2	82170	1	0.014	NA
OUT3	test	M5	10027	p2	82170	2	0.986	NA
OUT3	test	M4	10027	p2	83160	1	0.014	NA
OUT3	test	M5	10027	p2	83160	2	0.986	NA
OUT3	test	M4	10027	p2	84150	1	0.014	NA
OUT3	test	M5	10027	p2	84150	2	0.986	NA
OUT3	test	M4	10027	p2	85140	1	0.014	NA
OUT3	test	M5	10027	p2	85140	2	0.986	NA
OUT3	test	M4	10027	p2	86130	1	0.014	NA
OUT3	test	M5	10027	p2	86130	2	0.986	NA
OUT3	test	M4	10027	p2	87120	1	0.014	NA
OUT3	test	M5	10027	p2	87120	2	0.986	NA
OUT3	test	M4	10027	p2	88110	1	0.014	NA
OUT3	test	M5	10027	p2	88110	2	0.986	NA
OUT3	test	M4	10027	p2	89100	1	0.014	NA
OUT3	test	M5	10027	p2	89100	2	0.986	NA
OUT3	test	M4	10027	p2	90090	1	0.014	NA
OUT3	test	M5	10027	p2	90090	2	0.986	NA
OUT3	test	M4	10027	p2	91080	1	0.0145	NA
OUT3	test	M5	10027	p2	91080	2	0.9855	NA
OUT3	test	M4	10027	p2	92070	1	0.005	NA
OUT3	test	M5	10027	p2	92070	2	0.995	NA
OUT3	test	M4	10027	p2	93060	1	0.024	NA
OUT3	test	M5	10027	p2	93060	2	0.976	NA
OUT3	test	M4	10027	p2	94050	1	0.008	NA
OUT3	test	M5	10027	p2	94050	2	0.992	NA
OUT3	test	M4	10027	p2	95040	1	0.009	NA
OUT3	test	M5	10027	p2	95040	2	0.991	NA
OUT3	test	M4	10027	p2	96030	1	0.005	NA
OUT3	test	M5	10027	p2	96030	2	0.995	NA
OUT3	test	M4	10027	p2	97020	1	0.004	NA
OUT3	test	M5	10027	p2	97020	2	0.996	NA
OUT3	test	M4	10027	p2	98010	1	0.002	NA
OUT3	test	M5	10027	p2	98010	2	0.998	NA
OUT3	test	M4	10027	p2	99000	1	0.002	NA
OUT3	test	M5	10027	p2	99000	2	0.998	NA
OUT3	test	M1	10027	p2	33872	1	0.015	0.752817
OUT3	test	M1	10027	p2	45963	2	0.986	0.942632
OUT3	test	M1	10027	p2	71420	2	0.986	0.447368
OUT3	test	M1	10027	p2	45537	1	0.014	0.745426
OUT3	test	M1	10027	p2	64393	2	0.9865	0.514042
OUT3	test	M1	10027	p2	56826	1	0.014	0.646094
OUT3	test	M1	10027	p2	38973	2	0.985	0.466936
OUT3	test	M1	10027	p2	24027	1	0.015	0.0434305
OUT3	test	M1	10027	p2	85136	1	0.014	-0.0425755
OUT3	test	M1	10027	p2	83474	2	0.986	-0.374299
OUT3	test	M1	10027	p2	6793	2	0.755	-0.316739
OUT3	test	M1	10027	p2	40818	2	0.985	-0.645647
OUT3	test	M1	10027	p2	789	2	0.6915	-0.448923
OUT3	test	M1	10027	p2	33694	1	0.015	-0.518862
OUT3	test	M1	10027	p2	38898	2	0.985	-0.510634
OUT3	test	M1	10027	p2	64195	1	0.0135	-0.10651
OUT3	test	M1	10027	p2	78295	2	0.986	-0.29786
OUT3	test	M1	10027	p2	28939	1	0.015	-0.53766
OUT3	test	M1	10027	p2	84496	1	0.014	-0.267197
OUT3	test	M1	10027	p2	10640	1	0.0225	-0.435952
OUT3	test	M1	10027	p2	6196	2	0.7285	-0.23663
OUT3	test	M1	10027	p2	39012	1	0.015	-0.604649
OUT3	test	M1	10027	p2	13124	2	0.976	-0.626018
OUT3	test	M1	10027	p2	89713	2	0.986	-0.434719
OUT3	test	M1	10027	p2	42218	1	0.014	-0.309426
OUT3	test	M1	10027	p2	13265	1	0.024	-0.302931
OUT3	test	M1	10027	p2	54140	2	0.986	-0.0686722
OUT3	test	M1	10027	p2	26560	2	0.985	0.163646
OUT3	test	M1	10027	p2	95053	1	0.009	0.0969534
OUT3	test	M1	10027	p2	15595	2	0.979	0.126246
OUT3	test	M1	10027	p2	69885	1	0.014	0.266109
OUT3	test	M1	10027	p2	92132	2	0.995	0.64666
OUT3	test	M1	10027	p2	26552	1	0.015	0.100761
OUT3	test	M1	10027	p2	98669	2	0.999	0.54978
OUT3	test	M1	10027	p2	60853	2	0.986	0.311791
OUT3	test	M1	10027	p2	57199	1	0.014	0.675343
OUT3	test	M1	10027	p2	67781	2	0.986	0.604674
OUT3	test	M1	10027	p2	87183	1	0.014	-0.121185
OUT3	test	M1	10027	p2	8325	1	0.247	0.438553
OUT3	test	M1	10027	p2	43504	1	0.014	0.145922
OUT3	test	M1	10027	p2	85688	2	0.986	0.448433
OUT3	test	M1	10027	p2	71267	1	0.014	-0.0554847
OUT3	test	M1	10027	p2	15881	2	0.979	-0.313879
OUT3	test	M1	10027	p2	95384	2	0.991	-0.217998
OUT3	test	M1	10027	p2	37481	2	0.985	-0.544451
OUT3	test	M1	10027	p2	30850	2	0.9845	-0.22527
OUT3	test	M1	10027	p2	82860	2	0.986	-0.768529
OUT3	test	M1	10027	p2	89420	2	0.986	-0.271515
OUT3	test	M1	10027	p2	71644	1	0.014	-0.343616
OUT3	test	M1	10027	p2	33845	2	0.985	-0.386535
OUT3	test	M1	10027	p2	33783	1	0.015	-0.440591
OUT3	test	M1	10027	p2	25935	1	0.015	-0.393339
OUT3	test	M1	10027	p2	98724	1	0.0015	-0.484267
OUT3	test	M1	10027	p2	19046	1	0.015	0.378099
OUT3	test	M1	10027	p2	25442	1	0.015	0.390831
OUT3	test	M1	10027	p2	79439	2	0.986	0.518271
OUT3	test	M1	10027	p2	98424	2	0.999	0.494629
OUT3	test	M1	10027	p2	59120	1	0.0145	0.437738
OUT3	test	M1	10027	p2	40203	2	0.985	0.171966
OUT3	test	M1	10027	p2	41350	1	0.014	0.611788
OUT3	test	M1	10027	p2	9976	2	0.973	0.286087
OUT3	test	M1	10027	p2	84962	1	0.014	0.221883
OUT3	test	M1	10027	p2	50057	1	0.014	0.101413
OUT3	test	M1	10027	p2	28294	1	0.0035	-0.0404432
OUT3	test	M1	10027	p2	38177	2	0.985	-0.318823
OUT3	test	M1	10027	p2	14786	1	0.021	-0.511316
OUT3	test	M1	10027	p2	91662	1	0.0055	-0.48261
OUT3	test	M1	10027	p2	86979	2	0.986	-0.159162
OUT3	test	M1	10027	p2	59204	1	0.0145	-0.501351
OUT3	test	M1	10027	p2	93156	2	0.976	-0.5645
OUT3	test	M1	10027	p2	67778	1	0.014	-0.553362
OUT3	test	M1	10027	p2	93173	2	0.976	0.361048
OUT3	test	M1	10027	p2	44878	2	0.986	0.422929
OUT3	test	M1	10027	p2	665	1	0.307	0.427515
OUT3	test	M1	10027	p2	5548	2	0.8125	0.236516
OUT3	test	M1	10027	p2	901	2	0.7055	0.406475
OUT3	test	M1	10027	p2	28962	1	0.015	0.406579
OUT3	test	M1	10027	p2	55260	1	0.014	0.269529
OUT3	test	M1	10027	p2	65151	2	0.9865	0.330917
OUT3	test	M1	10027	p2	60174	2	0.986	0.170262
OUT3	test	M1	10027	p2	19258	1	0.015	0.30234
OUT3	test	M1	10027	p2	61964	1	0.014	0.525703
OUT3	test	M1	10027	p2	13709	2	0.979	-0.158952
OUT3	test	M1	10027	p2	17817	1	0.015	-0.372183
OUT3	test	M1	10027	p2	7428	2	0.74	-0.317054
OUT3	test	M1	10027	p2	80960	1	0.014	-0.232525
OUT3	test	M1	10027	p2	33067	1	0.015	-0.335045
OUT3	test	M1	10027	p2	435	1	0.306	-0.364187
OUT3	test	M1	10027	p2	12099	1	0.028	-0.422783
OUT3	test	M1	10027	p2	71021	2	0.986	-0.328046
OUT3	test	M1	10027	p2	47145	2	0.95	-0.731259
OUT3	test	M1	10027	p2	30826	2	0.9845	0.0156682
OUT3	test	M1	10027	p2	19012	2	0.985	-0.256456
OUT3	test	M1	10027	p2	75951	1	0.014	-0.111541
OUT3	test	M1	10027	p2	37475	2	0.0205	1.70356
OUT3	test	M1	10027	p2	99645	2	0.998	0.206559
OUT3	test	M1	10027	p2	54827	2	0.986	0.154883
OUT3	test	M1	10027	p2	98303	1	0.002	0.0694975
OUT3	test	M1	10027	p2	22293	2	0.985	0.205124
OUT3	test	M1	10027	p2	75914	2	0.986	0.434208
OUT3	test	M1	10027	p2	3302	1	0.307	0.232283
OUT3	test	M1	10027	p2	632	1	0.147	0.256434
OUT3	test	M1	10027	p2	92049	1	0.002	0.0629864
OUT3	test	M1	10027	p2	63485	2	0.986	0.245448
OUT3	test	M1	10027	p2	36187	2	0.985	0.522287
OUT3	test	M1	10027	p2	26615	1	0.015	0.65178
OUT3	test	M1	10027	p2	82984	1	0.014	0.335177
OUT3	test	M1	10027	p2	80572	2	0.986	0.306913
OUT3	test	M1	10027	p2	4675	2	0.742	0.303397
OUT3	test	M1	10027	p2	41515	2	0.438	-0.0426153
OUT3	test	M1	10027	p2	20869	1	0.015	-0.203704
OUT3	test	M1	10027	p2	89416	2	0.986	-0.228565
OUT3	test	M1	10027	p2	52441	2	0.9535	-0.107279
OUT3	test	M1	10027	p2	4748	2	0.546	-0.368681
OUT3	test	M1	10027	p2	89475	1	0.0045	-0.170196
OUT3	test	M1	10027	p2	31954	1	0.016	-0.378571
OUT3	test	M1	10027	p2	521	2	0.6915	-0.354745
OUT3	test	M1	10027	p2	74050	2	0.986	-0.187113
OUT3	test	M1	10027	p2	58957	2	0.389	-0.0854747
OUT3	test	M1	10027	p2	15290	1	0.021	-0.125859
OUT3	test	M1	10027	p2	4271	2	0.6955	-0.24856
OUT3	test	M1	10027	p2	89586	2	0.986	-0.615364
OUT3	test	M1	10027	p2	6816	2	0.071	-0.0845393
OUT3	test	M1	10027	p2	2401	2	0.012	-0.0793509
OUT3	test	M1	10027	p2	80563	1	0.014	-0.436593
OUT3	test	M1	10027	p2	11482	2	0.973	-0.387117
OUT3	test	M1	10027	p2	62978	1	0.006	-0.270224
OUT3	test	M1	10027	p2	78881	2	0.127	-0.0172861
OUT3	test	M1	10027	p2	94122	1	0.009	-0.464361
OUT3	test	M1	10027	p2	90205	2	0.1875	-0.022821
OUT3	test	M1	10027	p2	21183	1	0.012	-0.00725166
OUT3	test	M1	10027	p2	91028	1	0.0055	0.0288476
OUT3	test	M1	10027	p2	15232	1	0.0065	-0.151164
OUT3	test	M1	10027	p2	20044	1	0.0095	0.131702
OUT3	test	M1	10027	p2	85589	2	0.002	2.19165
OUT3	test	M1	10027	p2	78481	1	0.0085	0.0544746
OUT3	test	M1	10027	p2	32827	1	0.015	0.348875
OUT3	test	M1	10027	p2	40697	2	0.0105	0.219599
OUT3	test	M1	10027	p2	48689	1	0.014	0.389635
OUT3	test	M1	10027	p2	41772	2	0.112	0.509036
OUT3	test	M1	10027	p2	52502	2	0.067	0.345382
OUT3	test	M1	10027	p2	78137	2	0.869	0.405448
OUT3	test	M1	10027	p2	87447	1	0.008	0.24665
OUT3	test	M1	10027	p2	93086	2	0.624	0.309907
OUT3	test	M1	10027	p2	58692	2	0.351	0.152477
OUT3	test	M1	10027	p2	37398	2	0.725	0.42565
OUT3	test	M1	10027	p2	81751	1	0.0015	0.351001
OUT3	test	M1	10027	p2	15540	1	0.0185	0.391271
OUT3	test	M1	10027	p2	71995	2	0.314	0.25978
OUT3	test	M1	10027	p2	77701	2	0.0705	0.317279
OUT3	test	M1	10027	p2	41316	2	0.1865	0.238731
OUT3	test	M1	10027	p2	10162	2	0.2105	0.794101
OUT3	test	M1	10027	p2	71211	1	0.01	0.188755
OUT3	test	M1	10027	p2	75722	2	0.002	1.42526
OUT3	test	M1	10027	p2	25712	2	0.02	0.201558
OUT3	test	M1	10027	p2	15670	1	0.002	0.491654
OUT3	test	M1	10027	p2	26318	1	0.0085	0.286285
OUT3	test	M1	10027	p2	86342	2	0.076	-0.0887055
OUT3	test	M1	10027	p2	15447	2	0.012	2.12244
OUT3	test	M1	10027	p2	52747	2	0.9185	0.620294
OUT3	test	M1	10027	p2	27289	2	0.0345	0.509558
OUT3	test	M1	10027	p2	33323	2	0.0715	1.00303
OUT3	test	M1	10027	p2	63737	1	0.008	0.568956
OUT3	test	M1	10027	p2	13443	2	0.008	-0.314752
OUT3	test	M1	10027	p2	88557	2	0.0015	-1.00533
OUT3	test	M1	10027	p2	4350	2	0.0075	-0.146971
OUT3	test	M1	10027	p2	36496	2	0.0105	0.751855
OUT3	test	M1	10027	p2	69982	2	0.0365	1.99129
OUT3	test	M1	10027	p2	44613	2	0.0175	0.466308
OUT3	test	M1	10027	p2	7728	2	0.238	0.763801
OUT3	test	M1	10027	p2	14342	2	0.0025	0.0178863
OUT3	test	M1	10027	p2	16928	2	0.2875	0.839244
OUT3	test	M1	10027	p2	32998	2	0.0585	0.483734
OUT3	test	M1	10027	p2	37413	2	0.0015	0.300274
OUT3	test	M1	10027	p2	41270	2	0.002	-0.0930595
OUT3	test	M1	10027	p2	31632	2	0.02	1.49053
OUT3	test	M1	10027	p2	78348	1	0.0015	0.383261
OUT3	test	M1	10027	p2	28638	2	0.0105	-0.0320336
OUT3	test	M1	10027	p2	1077	2	0.0495	0.0909387
OUT3	test	M1	10027	p2	60327	2	0.081	0.836042
OUT3	test	M1	10027	p2	18819	2	0.0035	1.68812
OUT3	test	M1	10027	p2	86223	2	0.003	1.87353
OUT3	test	M1	10027	p2	29888	2	0.5705	1.14453
OUT3	test	M1	10027	p2	43135	2	0.0285	0.102196
OUT3	test	M1	10027	p2	87893	2	0.0055	0.354543
OUT3	test	M1	10027	p2	99780	2	0.02	0.217137
OUT3	test	M1	10027	p2	83651	2	0.134	0.367323
OUT3	test	M1	10027	p2	69800	2	0.029	1.50693
OUT3	test	M1	10027	p2	71786	2	0.46	0.514284
OUT3	test	M1	10027	p2	85686	2	0.1135	0.473277
OUT3	test	M1	10027	p2	60403	2	0.003	1.20609
OUT3	test	M1	10027	p2	49888	2	0.002	1.91446
OUT3	test	M1	10027	p2	25163	2	0.003	-0.132705
OUT3	test	M1	10027	p2	45231	2	0.0065	-0.277035
OUT3	test	M1	10027	p2	25668	2	0.1305	1.08863
OUT3	test	M1	10027	p2	64576	2	0.003	-0.371397
OUT3	test	M1	10027	p2	63785	2	0.1095	0.0399212
OUT3	test	M1	10027	p2	83053	2	0.073	0.761249
OUT3	test	M1	10027	p2	60817	2	0.0025	0.370288
OUT3	test	M1	10027	p2	10296	2	0.2215	0.794389
OUT3	test	M1	10027	p2	29047	1	0.0015	0.608605
OUT3	test	M1	10027	p2	97168	2	0.0505	0.284242
OUT3	test	M1	10027	p2	34908	2	0.0125	0.890453
OUT3	test	M1	10027	p2	24651	2	0.4445	1.96624
OUT3	test	M1	10027	p2	34541	2	0.289	1.59254
OUT3	test	M1	10027	p2	13758	2	0.004	-0.65173
OUT3	test	M1	10027	p2	33165	2	0.0595	1.3604
OUT3	test	M1	10027	p2	18229	2	0.0275	1.50812
OUT3	test	M1	10027	p2	95473	2	0.4255	2.47205
OUT3	test	M1	10027	p2	24743	2	0.008	0.793561
OUT3	test	M1	10027	p2	28157	2	0.005	1.89654
OUT3	test	M1	10027	p2	30040	2	0.002	0.959927
OUT3	test	M1	10027	p2	77123	2	0.9445	2.26075
OUT3	test	M1	10027	p2	44993	2	0.0555	0.699127
OUT3	test	M1	10027	p2	65719	2	0.0035	0.885203
OUT3	test	M1	10027	p2	21384	2	0.0105	1.19573
OUT3	test	M1	10027	p2	13655	2	0.007	1.14684
OUT3	test	M1	10027	p2	94271	2	0.1055	1.122
OUT3	test	M1	10027	p2	70208	2	0.0285	0.718567
OUT3	test	M1	10027	p2	3632	1	0.005	1.35803
OUT3	test	M1	10027	p2	15752	2	0.0025	0.246867
OUT3	test	M1	10027	p2	14165	2	0.0165	0.416972
OUT3	test	M1	10027	p2	55070	2	0.477	1.50176
OUT3	test	M1	10027	p2	10586	2	0.098	0.81477
OUT3	test	M1	10027	p2	30695	2	0.01	1.30576
OUT3	test	M1	10027	p2	79647	2	0.0255	0.673724
OUT3	test	M1	10027	p2	72211	2	0.0915	1.34973
OUT3	test	M1	10027	p2	23941	2	0.251	1.77786
OUT3	test	M1	10027	p2	9721	2	0.002	0.0595954
OUT3	test	M1	10027	p2	28290	2	0.048	3.46294
OUT3	test	M1	10027	p2	11261	2	0.007	1.92025
OUT3	test	M1	10027	p2	87429	2	0.0015	-0.231505
OUT3	test	M1	10027	p2	61769	1	0.0015	1.18318
OUT3	test	M1	10027	p2	17042	2	0.294	1.03527
OUT3	test	M1	10027	p2	99860	2	0.3435	1.65929
OUT3	test	M1	10027	p2	41685	2	0.0095	0.792614
OUT3	test	M1	10027	p2	54700	2	0.4575	1.33265
OUT3	test	M1	10027	p2	46292	2	0.03	-0.489537
OUT3	test	M1	10027	p2	54891	1	0.0025	1.9202
OUT3	test	M1	10027	p2	69418	2	0.1405	1.68294
OUT3	test	M1	10027	p2	20954	1	0.009	1.50968
OUT3	test	M1	10027	p2	67999	1	0.0045	1.42404
OUT3	test	M1	10027	p2	78286	1	0.0055	1.44762
OUT3	test	M1	10027	p2	66355	1	0.0095	1.49446
OUT3	test	M1	10027	p2	13321	1	0.0095	2.36489
OUT3	test	M1	10027	p2	46103	1	0.014	2.66495
OUT3	test	M1	10027	p2	86740	1	0.0045	1.44442
OUT1	test	10028	28	0.230636	25.1891	2.21998	3.22251	0.0885016	0.246388	25.3444	2.35144	3.22826	0.0927775
OUT2	test	10028	0.929485	0.9608	0.801256	
OUT3	test	M4	10028	p1	990	1	0.9935	NA
OUT3	test	M5	10028	p1	990	2	0.0065	NA
OUT3	test	M4	10028	p1	1980	1	0.994	NA
OUT3	test	M5	10028	p1	1980	2	0.006	NA
OUT3	test	M4	10028	p1	2970	1	0.9935	NA
OUT3	test	M5	10028	p1	2970	2	0.0065	NA
OUT3	test	M4	10028	p1	3960	1	0.9925	NA
OUT3	test	M5	10028	p1	3960	2	0.0075	NA
OUT3	test	M4	10028	p1	4950	1	0.992	NA
OUT3	test	M5	10028	p1	4950	2	0.008	NA
OUT3	test	M4	10028	p1	5940	1	0.992	NA
OUT3	test	M5	10028	p1	5940	2	0.008	NA
OUT3	test	M4	10028	p1	6930	1	0.992	NA
OUT3	test	M5	10028	p1	6930	2	0.008	NA
OUT3	test	M4	10028	p1	7920	1	0.992	NA
OUT3	test	M5	10028	p1	7920	2	0.008	NA
OUT3	test	M4	10028	p1	8910	1	0.9905	NA
OUT3	test	M5	10028	p1	8910	2	0.0095	NA
OUT3	test	M4	10028	p1	9900	1	0.9905	NA
OUT3	test	M5	10028	p1	9900	2	0.0095	NA
OUT3	test	M4	10028	p1	10890	1	0.9905	NA
OUT3	test	M5	10028	p1	10890	2	0.0095	NA
OUT3	test	M4	10028	p1	11880	1	0.991	NA
OUT3	test	M5	10028	p1	11880	2	0.009	NA
OUT3	test	M4	10028	p1	12870	1	0.991	NA
OUT3	test	M5	10028	p1	12870	2	0.009	NA
OUT3	test	M4	10028	p1	13860	1	0.991	NA
OUT3	test	M5	10028	p1	13860	2	0.009	NA
OUT3	test	M4	10028	p1	14850	1	0.991	NA
OUT3	test	M5	10028	p1	14850	2	0.009	NA
OUT3	test	M4	10028	p1	15840	1	0.991	NA
OUT3	test	M5	10028	p1	15840	2	0.009	NA
OUT3	test	M4	10028	p1	16830	1	0.9905	NA
OUT3	test	M5	10028	p1	16830	2	0.0095	NA
OUT3	test	M4	10028	p1	17820	1	0.9905	NA
